customer_id,has_social_account,social_mentions_count,social_sentiment,online_reviews_count,avg_review_rating,website_visits_monthly,mobile_app_rating,forum_posts_count,community_member,brand_mentions_positive,brand_mentions_negative,follower_count,is_influencer
CUST_000630,True,0,Positive,0,,12,,0,False,0,1,569.3891853528969,False
CUST_000631,True,6,Positive,1,4.510832037573374,3,,1,False,1,1,666.9895709933704,False
CUST_000632,False,0,No Data,0,,3,4.536632089358117,0,False,0,0,0.0,False
CUST_000633,True,2,Negative,0,,4,4.739196838157666,1,False,1,0,12.365827799095714,False
CUST_000634,False,0,No Data,0,,4,,1,False,0,0,0.0,False
CUST_000635,False,0,No Data,1,3.420335163665398,5,,1,False,0,0,0.0,False
CUST_000636,True,2,Neutral,0,,5,4.615884673951173,2,False,0,1,1167.0341367588082,False
CUST_000637,True,1,Neutral,0,,6,3.8970832000842215,1,False,1,0,205.21864710825787,False
CUST_000638,True,2,Positive,0,,5,2.9075711800467445,0,False,2,0,7625.764696146506,False
CUST_000639,True,4,Positive,2,4.512730692902755,3,,0,False,1,0,44006.146935688994,True
CUST_000640,False,0,No Data,0,,4,,4,False,0,0,0.0,False
CUST_000641,True,2,Positive,0,,9,2.9451888513441213,0,False,0,0,71.82546810400122,False
CUST_000642,False,0,No Data,0,,1,,1,False,0,0,0.0,False
CUST_000643,True,2,Negative,0,,5,,0,True,2,0,176.3000401531093,False
CUST_000644,True,4,Positive,0,,9,,2,False,1,1,546.7387060706257,False
CUST_000645,True,4,Positive,1,3.924402319206039,9,3.4157851615452266,1,True,1,0,105.15369091871713,False
CUST_000646,True,3,Neutral,1,5.0,5,,2,False,0,0,50.38037768549342,False
CUST_000647,True,1,Positive,0,,4,4.286699215950215,1,False,1,0,11556.647980024718,True
CUST_000648,False,0,No Data,1,3.1066332606441245,5,4.780609680128438,2,False,0,0,0.0,False
CUST_000649,True,2,Neutral,0,,5,,1,False,0,0,638.2732021698687,False
CUST_000650,True,2,Neutral,0,,7,3.231839753684123,0,False,3,1,25455.88926662104,True
CUST_000651,False,0,No Data,1,1.3646495320943846,5,3.9295846836622075,1,False,0,0,0.0,False
CUST_000652,True,2,Negative,0,,3,2.7150508275863814,1,True,0,0,1180.9821784078586,False
CUST_000653,True,1,Neutral,1,2.7242855680936287,5,2.8593399718564876,1,False,0,0,1729.2178565377023,False
CUST_000654,True,4,Neutral,1,4.282878076201718,3,3.2152891506145607,2,False,1,0,1430.753382731554,False
CUST_000655,False,0,No Data,0,,4,3.9516450619016474,2,False,0,0,0.0,False
CUST_000656,False,0,No Data,0,,3,4.554545687322317,0,True,0,0,0.0,False
CUST_000657,True,4,Neutral,0,,2,4.634648425856787,0,True,0,1,201.4979313937877,False
CUST_000658,True,2,Positive,0,,4,,0,False,2,0,184.9882898805632,False
CUST_000659,True,2,Negative,0,,2,4.222794381449617,0,False,4,0,7477.678728599467,False
CUST_000660,False,0,No Data,0,,2,4.1199174054051815,1,False,0,0,0.0,False
CUST_000661,True,1,Neutral,0,,7,4.050538641559884,1,False,3,0,501.4495816717249,False
CUST_000662,False,0,No Data,0,,2,3.735899744668367,0,False,0,0,0.0,False
CUST_000663,True,0,Negative,0,,5,,0,True,2,0,590.3466381581321,False
CUST_000664,True,2,Neutral,0,,9,,0,True,1,1,1721.9628568481062,False
CUST_000665,False,0,No Data,1,3.3587540900926287,3,4.297670740399781,1,False,0,0,0.0,False
CUST_000666,True,7,Positive,0,,5,,0,False,2,2,5891.355858997348,False
CUST_000667,False,0,No Data,1,2.7196645862363646,8,4.094231385689497,1,False,0,0,0.0,False
CUST_000668,True,1,Positive,0,,7,3.5903387442496673,1,False,3,0,169.87223652676556,False
CUST_000669,True,4,Neutral,1,4.167925316205909,4,,1,True,0,0,291.5865298515081,False
CUST_000670,True,0,Neutral,1,3.7931436111116783,4,,1,False,0,1,4985.558528642497,False
CUST_000671,True,4,Positive,0,,7,,3,False,0,1,11.3905615077794,False
CUST_000672,True,3,Positive,1,2.1968100587985813,5,3.0367874367107364,0,False,0,1,526.4470849947922,False
CUST_000673,False,0,No Data,1,3.4963481923529143,4,4.062341968169851,1,False,0,0,0.0,False
CUST_000674,True,2,Neutral,0,,6,2.9523945278417667,0,True,1,2,129.14202889204807,False
CUST_000675,True,2,Positive,0,,6,3.6694571746936635,1,False,5,0,61.17597803371668,False
CUST_000676,False,0,No Data,0,,2,3.862981340350229,1,False,0,0,0.0,False
CUST_000677,False,0,No Data,0,,5,2.762740587584103,1,False,0,0,0.0,False
CUST_000678,True,2,Neutral,1,2.7324761661376167,6,3.5362800954989813,1,True,3,0,1662.7794528153192,False
CUST_000679,True,3,Neutral,0,,5,4.301180758798604,2,False,0,1,336.0645342396805,False
CUST_000680,True,3,Positive,3,2.0392527335469026,2,3.225327873874896,1,True,2,0,21.698732220740983,False
CUST_000681,False,0,No Data,0,,2,3.497983404665376,1,True,0,0,0.0,False
CUST_000682,True,0,Negative,0,,6,4.882702989804789,0,False,0,1,2424.9627229259872,False
CUST_000683,True,1,Negative,1,3.396440374875808,6,,3,False,0,0,6611.426551972034,False
CUST_000684,False,0,No Data,0,,8,4.284456480785407,1,False,0,0,0.0,False
CUST_000685,True,1,Negative,0,,2,,0,False,1,0,1315.618981997959,False
CUST_000686,True,1,Negative,1,3.6914742192868517,5,,0,False,0,2,13.375755996095558,False
CUST_000687,True,1,Negative,0,,3,4.306700365862675,0,False,1,0,589.3056074305721,False
CUST_000688,False,0,No Data,1,3.5336650910095346,5,4.934594374820334,0,False,0,0,0.0,False
CUST_000689,True,1,Positive,0,,11,,2,False,0,0,5.695092294794603,False
CUST_000690,False,0,No Data,0,,5,3.5265862050444166,0,False,0,0,0.0,False
CUST_000691,True,2,Neutral,1,2.8106047799690757,6,4.058167674651561,1,False,1,0,114.8559508875369,False
CUST_000692,True,4,Neutral,0,,3,,1,False,1,0,109.53326397394663,False
CUST_000693,True,3,Neutral,0,,5,,1,False,2,0,19251.681622413274,True
CUST_000694,True,0,Positive,0,,4,4.129744459571824,4,False,0,1,37.23346657395297,False
CUST_000695,True,1,Positive,1,2.5007776302382316,7,4.37866529949173,0,False,0,1,105.80904297531777,False
CUST_000696,True,1,Negative,0,,5,4.438478756707882,1,False,0,0,298.57169844126423,False
CUST_000697,True,2,Negative,0,,5,,3,True,2,0,189.44909051611103,False
CUST_000698,False,0,No Data,0,,7,,2,False,0,0,0.0,False
CUST_000699,True,0,Neutral,0,,4,3.214443211829108,1,False,1,0,1174.1392350283525,False
CUST_000700,True,0,Positive,0,,5,,0,False,0,1,125.15081769466747,False
CUST_000701,False,0,No Data,2,3.214185768608051,5,,0,False,0,0,0.0,False
CUST_000702,True,2,Neutral,0,,7,4.302713361685947,1,False,1,0,11.60888916239819,False
CUST_000703,False,0,No Data,0,,3,3.3191499508250804,0,False,0,0,0.0,False
CUST_000704,True,0,Positive,0,,7,3.8242240755010677,0,True,1,2,90.09964549027795,False
CUST_000705,False,0,No Data,1,5.0,4,3.2875363084966267,0,False,0,0,0.0,False
CUST_000706,True,2,Neutral,0,,2,,1,False,1,0,3532.3418216936075,False
CUST_000707,True,1,Positive,2,2.1083493996552294,6,3.7513808223252876,1,False,1,0,114.16047746720632,False
CUST_000708,True,1,Negative,1,2.9090152791523445,7,3.3610520147441862,1,False,1,0,47.18771788608375,False
CUST_000709,True,4,Positive,0,,7,4.7982949728048405,1,False,1,0,367.59936964191985,False
CUST_000710,True,3,Positive,0,,6,,1,True,1,0,713.7640133228009,False
CUST_000711,False,0,No Data,0,,6,4.782300203155194,0,True,0,0,0.0,False
CUST_000712,True,3,Neutral,0,,5,3.3573787323142588,0,False,0,0,162.69282137665587,False
CUST_000713,True,0,Positive,0,,4,,0,False,2,0,120.57594144819475,False
CUST_000714,True,3,Negative,0,,5,,2,True,0,0,891.2873612795547,False
CUST_000715,True,1,Negative,0,,3,,1,False,3,1,3408.6363002684407,False
CUST_000716,False,0,No Data,0,,6,,1,False,0,0,0.0,False
CUST_000717,True,2,Negative,0,,9,3.7745277992941584,0,False,5,0,193.35759129898156,False
CUST_000718,True,4,Neutral,1,3.8041775616188596,2,,1,False,2,0,55.56380782810818,False
CUST_000719,True,1,Neutral,0,,7,,1,True,0,0,11.382951663045201,False
CUST_000720,False,0,No Data,0,,5,4.1153962435394735,1,True,0,0,0.0,False
CUST_000721,True,0,Negative,0,,2,,1,True,0,0,167.20445287174454,False
CUST_000722,False,0,No Data,0,,11,4.237575810483024,0,False,0,0,0.0,False
CUST_000723,True,1,Positive,0,,2,4.109414226490597,1,True,0,0,134.9613078596027,False
CUST_000724,True,1,Neutral,0,,4,4.287267497729983,0,True,1,0,52.817175276201446,False
CUST_000725,False,0,No Data,0,,6,,1,True,0,0,0.0,False
CUST_000726,False,0,No Data,0,,5,4.705896207792419,0,False,0,0,0.0,False
CUST_000727,True,0,Positive,0,,5,,1,False,1,0,9.988281641239746,False
CUST_000728,True,3,Positive,0,,4,3.8121552477585436,0,True,1,0,387.7999293237375,False
CUST_000729,True,1,Neutral,0,,2,2.3693658126016652,0,False,0,0,1788.9030337232127,False
CUST_000730,True,2,Positive,0,,2,4.120507510251775,1,True,0,0,34.24927786318649,False
CUST_000731,True,1,Neutral,0,,4,4.907910840859332,0,False,1,1,741.5578225456874,False
CUST_000732,True,1,Negative,1,4.171232616141818,6,,1,False,1,0,4412.77446145954,False
CUST_000733,True,4,Neutral,0,,4,3.4715668460062985,0,False,0,0,72.10071894219483,False
CUST_000734,True,1,Positive,0,,4,4.1572113705010345,2,False,3,0,351.81618174375654,False
CUST_000735,True,4,Positive,0,,6,,0,False,0,0,131.25687011134414,False
CUST_000736,True,2,Neutral,1,2.5501721930054826,5,3.975227347480884,2,False,1,0,375.68061788421284,False
CUST_000737,True,0,Neutral,0,,7,4.4429735385395945,2,False,0,0,28.756904966827985,False
CUST_000738,True,4,Positive,0,,4,3.102879265844219,0,False,0,0,57.15852496321894,False
CUST_000739,True,5,Positive,0,,3,,5,False,0,1,2828.939961969106,False
CUST_000740,False,0,No Data,0,,2,3.87279337998867,1,True,0,0,0.0,False
CUST_000741,True,6,Neutral,1,3.8316319860589596,9,3.5135809793801607,1,False,0,0,265.7099934593269,False
CUST_000742,True,2,Positive,0,,3,3.7997878020949547,2,False,0,0,157.91943687939934,False
CUST_000743,False,0,No Data,0,,5,,3,False,0,0,0.0,False
CUST_000744,True,2,Negative,0,,4,,2,False,1,0,9.648334756633272,False
CUST_000745,True,1,Positive,0,,2,4.142644626704501,0,True,1,0,799.5884475431136,False
CUST_000746,True,3,Neutral,1,3.7848825183842756,3,3.2489627832452532,2,False,0,0,46.54854515963508,False
CUST_000747,True,1,Negative,0,,1,4.585963475143364,0,False,3,0,202.13414415519438,False
CUST_000748,True,2,Negative,0,,5,,0,False,1,0,494.5415035299805,False
CUST_000749,True,3,Neutral,0,,7,,0,False,0,1,189.99815134893157,False
CUST_000750,True,3,Negative,1,3.3598211739403347,9,5.0,0,False,0,0,450.2067830688454,False
CUST_000751,True,1,Positive,0,,11,4.709628272457026,0,True,0,0,105.5674491704207,False
CUST_000752,True,1,Positive,0,,4,5.0,0,False,0,0,13.459225215443064,False
CUST_000753,True,1,Neutral,0,,3,4.752704491917472,3,True,1,0,212.8699189320269,False
CUST_000754,True,2,Positive,1,1.3310730423024486,4,,1,False,1,1,384.02341227517854,False
CUST_000755,True,1,Neutral,1,1.8671676421100134,8,3.046807771021701,0,True,2,0,33.39742687506624,False
CUST_000756,False,0,No Data,0,,3,,0,False,0,0,0.0,False
CUST_000757,True,2,Positive,1,4.26015096901433,2,3.9844100184850175,0,True,1,0,508.5649772024238,False
CUST_000758,True,1,Neutral,0,,3,,0,False,1,0,290.687535630679,False
CUST_000759,True,4,Neutral,0,,6,3.683038388591679,0,True,0,0,1499.744538638062,False
CUST_000760,False,0,No Data,2,3.831210055169768,4,3.1094868247798,0,False,0,0,0.0,False
CUST_000761,False,0,No Data,0,,2,3.8499240179384695,2,False,0,0,0.0,False
CUST_000762,False,0,No Data,1,1.0931796851691677,7,4.565878814326574,1,False,0,0,0.0,False
CUST_000763,False,0,No Data,0,,4,,2,False,0,0,0.0,False
CUST_000764,False,0,No Data,0,,12,,0,False,0,0,0.0,False
CUST_000765,True,1,Neutral,0,,6,3.4147321583529533,0,False,2,1,89.11789873205092,False
CUST_000766,True,1,Negative,0,,4,4.377130271116671,0,False,1,1,108.0767863531859,False
CUST_000767,True,1,Neutral,0,,4,,0,True,0,1,1500.3325851063144,False
CUST_000768,False,0,No Data,1,4.7993219763059765,4,5.0,1,False,0,0,0.0,False
CUST_000769,True,2,Negative,1,3.8240871504629554,6,,2,False,2,0,18136.670596428117,True
CUST_000770,True,1,Positive,1,3.6034233689139485,6,,3,False,0,0,857.2797104211672,False
CUST_000771,False,0,No Data,0,,5,4.223413724289787,0,True,0,0,0.0,False
CUST_000772,True,1,Neutral,0,,8,4.488310366690704,0,True,2,0,37.681814539414525,False
CUST_000773,True,6,Positive,0,,8,4.188197556698268,0,False,0,0,186666.41028587607,True
CUST_000774,True,3,Positive,0,,6,4.722024677755825,1,True,0,1,1308.510097236774,False
CUST_000775,False,0,No Data,0,,1,3.4020080257611642,0,False,0,0,0.0,False
CUST_000776,True,2,Neutral,0,,8,4.446998460235354,1,False,0,1,680.07803863418,False
CUST_000777,False,0,No Data,0,,4,2.179462307205096,2,False,0,0,0.0,False
CUST_000778,True,3,Positive,1,2.253907495312265,3,2.9444408323059426,0,False,2,0,2626.1731593608038,False
CUST_000779,True,3,Negative,0,,7,,0,False,0,0,3.945760540054714,False
CUST_000780,False,0,No Data,0,,8,4.503748828083356,1,False,0,0,0.0,False
CUST_000781,False,0,No Data,1,4.777346077927211,3,4.7471206533434955,0,True,0,0,0.0,False
CUST_000782,False,0,No Data,0,,4,,3,True,0,0,0.0,False
CUST_000783,False,0,No Data,0,,3,3.5451693535984643,1,False,0,0,0.0,False
CUST_000784,False,0,No Data,0,,4,,2,False,0,0,0.0,False
CUST_000785,True,3,Neutral,1,4.061677702741187,6,4.046733505539265,0,False,0,0,4648.495904786255,False
CUST_000786,True,1,Positive,1,4.609029207950722,5,4.62229152104108,1,True,1,1,1642.7763556078735,False
CUST_000787,True,3,Positive,0,,7,,0,False,1,0,14750.579970361994,True
CUST_000788,True,3,Positive,0,,5,,0,False,1,1,250.85845770771783,False
CUST_000789,False,0,No Data,0,,7,4.55885327863774,1,False,0,0,0.0,False
CUST_000790,True,1,Neutral,0,,6,4.39449766240425,1,False,1,0,2055.0538730247126,False
CUST_000791,True,1,Neutral,0,,4,,0,False,2,0,11.621375142610024,False
CUST_000792,False,0,No Data,1,2.2027213516917143,5,2.9649136066085715,0,False,0,0,0.0,False
CUST_000793,True,2,Positive,0,,7,3.57421200246581,1,False,0,1,3.539083347718221,False
CUST_000794,True,1,Negative,1,5.0,3,,0,False,0,0,0.5543233971481347,False
CUST_000795,True,3,Neutral,0,,2,,2,False,0,0,1000.269863666504,False
CUST_000796,False,0,No Data,0,,8,,1,False,0,0,0.0,False
CUST_000797,True,2,Positive,0,,8,4.172336942169357,1,False,2,0,19.716842319688645,False
CUST_000798,True,0,Positive,0,,3,3.1215172205036636,1,False,1,0,327.1251843450917,False
CUST_000799,True,2,Negative,0,,9,,0,False,0,0,1227.6884527168368,False
CUST_000800,True,1,Neutral,0,,3,4.522207968937453,1,False,2,0,22726.667451001293,True
CUST_000801,False,0,No Data,0,,6,3.675923138187226,1,False,0,0,0.0,False
CUST_000802,True,3,Positive,0,,8,,0,False,0,0,34521.57674322891,True
CUST_000803,True,2,Negative,0,,5,5.0,0,False,2,0,538.5788115596058,False
CUST_000804,True,0,Negative,0,,3,3.902103545539142,0,True,0,0,127.415073098409,False
CUST_000805,True,2,Neutral,0,,4,,0,False,2,1,272.8337748629961,False
CUST_000806,False,0,No Data,0,,5,,1,True,0,0,0.0,False
CUST_000807,True,2,Positive,0,,6,,0,False,0,0,2.0793193370221448,False
CUST_000808,True,3,Positive,1,4.253606352629189,6,2.506617478748592,1,False,2,0,557.7814968762395,False
CUST_000809,False,0,No Data,0,,8,3.849710714015745,0,True,0,0,0.0,False
CUST_000810,False,0,No Data,0,,4,4.008205971566872,0,False,0,0,0.0,False
CUST_000811,True,4,Neutral,1,3.4021662388589515,7,4.1591733001902185,1,False,1,1,9141.820306485524,False
CUST_000812,True,1,Positive,0,,8,2.6111710000886363,0,False,1,0,87.52868620522895,False
CUST_000813,True,3,Neutral,1,2.336434394218492,5,,1,False,1,0,157.44751542068676,False
CUST_000814,False,0,No Data,0,,6,3.2745618052654692,1,False,0,0,0.0,False
CUST_000815,True,0,Positive,0,,5,3.6172496282483015,0,False,2,0,345.4019223667503,False
CUST_000816,False,0,No Data,0,,6,,1,False,0,0,0.0,False
CUST_000817,True,2,Positive,0,,7,,0,False,0,0,59.5802497225415,False
CUST_000818,True,0,Neutral,1,3.679843555551981,3,5.0,0,True,1,1,1623.2046904702638,False
CUST_000819,True,4,Neutral,0,,4,4.573095413927322,0,True,2,0,106.52701513767926,False
CUST_000820,True,2,Positive,0,,6,2.4582825273550144,0,False,1,0,1495.2876945113026,False
CUST_000821,True,1,Positive,0,,5,4.187030514045448,0,False,2,0,19286.43808695514,True
CUST_000822,True,2,Positive,1,2.2767725694371697,8,4.1416299336710125,0,False,0,1,724.0908032751254,False
CUST_000823,True,4,Neutral,0,,0,,0,False,1,0,448.7660314059111,False
CUST_000824,True,1,Positive,0,,4,3.665259611124259,1,False,0,0,733.519855324642,False
CUST_000825,True,2,Neutral,0,,4,3.5350990999671636,0,False,1,0,14.401594062605726,False
CUST_000826,True,2,Positive,0,,5,,0,False,1,0,43.67680972560724,False
CUST_000827,True,0,Neutral,1,2.838816336264538,3,,1,False,2,0,616.1295127163783,False
CUST_000828,True,2,Neutral,0,,4,,2,False,2,0,1101.933104296097,False
CUST_000829,False,0,No Data,1,3.9058380057468796,4,3.414322842438551,3,False,0,0,0.0,False
CUST_000830,True,0,Negative,0,,6,4.3149018111962265,0,False,0,0,745.3164793314726,False
CUST_000831,True,3,Negative,1,4.918992529816463,4,,1,False,0,0,361.8786896647055,False
CUST_000832,True,1,Negative,0,,5,3.8381922395988397,0,True,0,0,256.3598372552102,False
CUST_000833,True,1,Negative,3,4.083349592706066,4,,0,True,0,0,21.780507279844866,False
CUST_000834,True,3,Negative,0,,6,3.3055702966696305,3,False,1,0,353.45130709545333,False
CUST_000835,True,3,Positive,0,,3,3.00726462453235,1,False,1,0,408275.8837659265,True
CUST_000836,False,0,No Data,0,,2,4.420454579635546,2,False,0,0,0.0,False
CUST_000837,False,0,No Data,0,,2,5.0,1,False,0,0,0.0,False
CUST_000838,True,1,Neutral,0,,5,,1,False,1,2,4206.587997502671,False
CUST_000839,True,1,Positive,0,,5,,1,False,3,0,3568.59535931385,False
CUST_000840,False,0,No Data,0,,6,2.8047584209681475,0,True,0,0,0.0,False
CUST_000841,True,1,Positive,1,2.1801892552673543,8,3.792274867503026,1,False,0,1,4.683995704584479,False
CUST_000842,True,4,Neutral,0,,4,,3,False,2,0,10.836681964087417,False
CUST_000843,True,1,Positive,0,,3,,1,True,2,1,1604.977153716739,False
CUST_000844,True,0,Positive,0,,7,,0,False,1,1,715.9637348278671,False
CUST_000845,True,3,Neutral,0,,4,2.9407524713280164,0,False,0,0,3310.816373243123,False
CUST_000846,True,2,Neutral,0,,2,,0,False,1,0,960.2610185019108,False
CUST_000847,True,0,Negative,0,,1,5.0,1,True,0,0,2122.8869599371587,False
CUST_000848,True,1,Positive,1,1.972023368873802,2,,1,False,1,1,4031.656500578594,False
CUST_000849,True,1,Neutral,0,,1,4.065143575457831,0,True,2,1,111.11755814862924,False
CUST_000850,True,5,Positive,0,,8,4.224275659494746,2,False,1,0,30.89929000235265,False
CUST_000851,False,0,No Data,0,,4,3.8710587083175287,1,True,0,0,0.0,False
CUST_000852,True,1,Neutral,0,,3,,1,False,1,0,2207.996646519077,False
CUST_000853,True,3,Neutral,0,,5,,2,False,0,0,12147.957080198077,True
CUST_000854,True,1,Positive,0,,5,4.958516431537224,0,False,0,0,9875.626990736866,False
CUST_000855,True,2,Positive,0,,8,,2,False,2,0,29190.70275254503,True
CUST_000856,True,2,Negative,0,,5,,1,False,2,1,1786.0641347938883,False
CUST_000857,True,3,Positive,0,,11,,1,True,0,0,325.67768257366845,False
CUST_000858,True,2,Positive,0,,6,,1,False,0,0,5299.5537578572985,False
CUST_000859,True,1,Positive,1,2.799801880399904,3,,0,False,5,1,1398.8968739529776,False
CUST_000860,True,1,Positive,1,2.967350658653166,5,3.3494391020058902,0,True,0,0,138.7929354747028,False
CUST_000861,True,2,Negative,0,,4,,1,False,2,0,1497.4562977520657,False
CUST_000862,True,1,Neutral,0,,2,,0,False,0,0,1748.3227854712022,False
CUST_000863,True,1,Negative,0,,5,3.4948281194295454,1,True,4,0,285.20870482517597,False
CUST_000864,True,4,Neutral,0,,3,,1,False,0,0,1594.1656012092358,False
CUST_000865,True,2,Positive,0,,4,,2,False,0,1,168.80870487028258,False
CUST_000866,True,3,Positive,0,,4,3.7161075624946767,1,False,0,0,14901.083270180594,True
CUST_000867,True,1,Neutral,0,,5,,0,False,0,1,1747.7711190734524,False
CUST_000868,True,4,Positive,1,2.8141701267627033,10,3.247110801386179,4,True,2,0,6341.5637703427,False
CUST_000869,True,1,Negative,2,5.0,4,4.395505904220865,3,False,1,0,7749.660895800088,False
CUST_000870,True,3,Negative,1,5.0,5,5.0,0,False,0,0,83.54628357134273,False
CUST_000871,True,6,Positive,0,,4,4.245310595036078,2,False,2,0,1248.7900169274012,False
CUST_000872,True,0,Positive,0,,6,3.182217370057395,0,True,0,0,5464.5029981936095,False
CUST_000873,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000874,True,3,Neutral,1,3.2788208643673316,9,3.880759652543685,0,False,0,0,236.79205029498905,False
CUST_000875,True,1,Positive,1,4.675291115010978,10,4.140661784487788,2,False,0,0,215.4139291736908,False
CUST_000876,True,0,Positive,0,,2,3.4817767856667805,0,False,2,0,23.622600536999123,False
CUST_000877,True,1,Neutral,0,,6,4.438138255653685,1,True,0,1,4540.801564181209,False
CUST_000878,True,5,Positive,0,,3,,0,False,0,0,106.64462320539329,False
CUST_000879,False,0,No Data,1,3.2279324367040405,3,3.6103420180012415,1,False,0,0,0.0,False
CUST_000880,True,2,Positive,0,,4,,0,False,1,0,6.780907419772481,False
CUST_000881,False,0,No Data,0,,3,,3,False,0,0,0.0,False
CUST_000882,True,3,Neutral,0,,2,3.0193574164380954,0,False,3,0,63.67924189946866,False
CUST_000883,False,0,No Data,1,2.069753617420584,2,,1,False,0,0,0.0,False
CUST_000884,True,2,Negative,0,,2,4.2609552213595565,0,False,2,0,379.6274625854779,False
CUST_000885,True,4,Positive,0,,4,,2,False,1,0,345.90065606921263,False
CUST_000886,True,1,Positive,0,,9,4.6512432059387665,0,True,0,0,1778.2075125656988,False
CUST_000887,True,2,Positive,0,,7,,1,True,0,0,11.703358491858182,False
CUST_000888,True,2,Neutral,0,,7,,1,True,0,0,66.34918676632854,False
CUST_000889,True,0,Neutral,0,,5,,0,True,2,0,21820.493941271696,True
CUST_000890,False,0,No Data,0,,4,,1,False,0,0,0.0,False
CUST_000891,True,2,Neutral,0,,4,5.0,1,True,0,0,5346.497534730931,False
CUST_000892,False,0,No Data,0,,9,,1,False,0,0,0.0,False
CUST_000893,True,2,Positive,0,,4,2.894593878962179,1,False,1,0,289.5050595046526,False
CUST_000894,True,4,Neutral,2,5.0,8,,2,False,1,0,1113.6476432805107,False
CUST_000895,True,2,Negative,1,5.0,5,3.506713194945813,0,False,1,2,5701.30051863213,False
CUST_000896,True,0,Negative,0,,3,3.6946907705630996,0,False,0,0,3701.8611012546507,False
CUST_000897,True,1,Positive,0,,5,,1,False,1,0,17.358038086384678,False
CUST_000898,False,0,No Data,0,,4,3.43976489022734,0,False,0,0,0.0,False
CUST_000899,True,3,Positive,1,3.5204427036791563,6,,0,True,2,0,98.46148983703395,False
CUST_000900,True,2,Neutral,0,,5,4.054777040490561,0,True,0,0,569.835966828053,False
CUST_000901,True,2,Positive,0,,6,4.95336972563604,2,False,1,0,589.9443139586789,False
CUST_000902,True,2,Positive,0,,3,,2,False,1,0,360.0794810341962,False
CUST_000903,True,2,Neutral,0,,4,4.8181444199693,3,True,1,0,661.3768720150445,False
CUST_000904,True,4,Neutral,1,4.313817100538456,5,,0,False,2,0,1293.501881753646,False
CUST_000905,True,2,Neutral,0,,5,,2,False,0,0,5445.450842798532,False
CUST_000906,False,0,No Data,0,,10,,0,False,0,0,0.0,False
CUST_000907,True,3,Negative,1,3.7308530171741143,7,,1,True,0,1,175.2539783985368,False
CUST_000908,True,4,Negative,0,,4,,0,False,0,2,102.9092990560886,False
CUST_000909,True,1,Neutral,1,3.0827077116797694,7,3.5791915200924205,0,False,3,0,82.96246940433375,False
CUST_000910,True,1,Negative,3,5.0,5,2.800990274705347,0,True,0,1,262.5136441076758,False
CUST_000911,True,2,Negative,0,,4,,1,False,0,0,1953.2296399026616,False
CUST_000912,True,4,Negative,0,,5,,1,False,1,0,174.2037256284626,False
CUST_000913,True,5,Positive,0,,6,,0,False,1,0,3724.6157627054913,False
CUST_000914,True,1,Positive,0,,8,,1,True,0,1,123.18295944607279,False
CUST_000915,True,0,Positive,0,,5,,0,True,3,1,128.31075226361057,False
CUST_000916,True,0,Negative,0,,3,,2,True,3,0,9.640248020043181,False
CUST_000917,True,3,Neutral,1,3.9444130767387433,3,,0,False,0,1,36.62791440357934,False
CUST_000918,True,3,Positive,0,,4,,1,False,2,0,80.839749027343,False
CUST_000919,False,0,No Data,0,,2,3.3477685033788105,0,True,0,0,0.0,False
CUST_000920,False,0,No Data,0,,6,,0,False,0,0,0.0,False
CUST_000921,True,2,Negative,0,,6,3.7744908956105077,2,True,5,0,431.733277970711,False
CUST_000922,True,1,Neutral,0,,5,4.938206115469856,0,True,1,0,64.06655802259368,False
CUST_000923,False,0,No Data,0,,2,4.529824854792047,0,False,0,0,0.0,False
CUST_000924,True,2,Positive,1,4.303166078387529,6,3.0493343435948357,0,True,3,0,1157.209210915707,False
CUST_000925,True,3,Neutral,0,,3,4.7396925062633795,1,True,0,0,657.6453972501159,False
CUST_000926,False,0,No Data,0,,5,,0,False,0,0,0.0,False
CUST_000927,True,2,Neutral,2,1.3823610960339305,7,4.779244812906164,2,True,1,0,173.39577983089546,False
CUST_000928,True,4,Positive,0,,5,3.9097281267352293,1,False,4,1,3588.0840408701047,False
CUST_000929,True,2,Neutral,0,,5,3.2546123098169324,0,False,0,0,118.08605593007069,False
CUST_000930,True,5,Neutral,3,4.3204731199735384,3,,1,True,0,0,170.80870478893223,False
CUST_000931,True,2,Negative,0,,8,3.766005592781278,1,False,0,0,30.01496311092662,False
CUST_000932,True,1,Neutral,1,3.494443447882547,4,4.296928920154173,0,True,0,0,3682.470961054849,False
CUST_000933,False,0,No Data,0,,7,5.0,1,False,0,0,0.0,False
CUST_000934,False,0,No Data,0,,4,2.854653776353458,1,True,0,0,0.0,False
CUST_000935,True,1,Positive,0,,4,,2,False,1,0,1135.0460439551055,False
CUST_000936,False,0,No Data,0,,5,3.8262430813349466,1,False,0,0,0.0,False
CUST_000937,True,2,Negative,0,,5,3.2729278450101162,2,False,1,0,14.544970125949831,False
CUST_000938,True,0,Positive,0,,6,5.0,0,True,0,2,368.5168717181788,False
CUST_000939,False,0,No Data,0,,6,,1,False,0,0,0.0,False
CUST_000940,True,0,Neutral,0,,6,3.72462632089689,1,False,0,1,291.5667773656727,False
CUST_000941,True,1,Positive,2,1.805859735890156,7,3.345290319185674,0,False,1,0,19.640828318482423,False
CUST_000942,True,9,Positive,0,,3,3.223860423432634,1,True,3,0,134132.9039305396,True
